
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.06.00  (64 bit, Linux)       +
             dxrms             xcomax             xcorms                 q2 
       1.499486395     0.001539341856    0.0001106892172        60.31956882 

               dq2            betymax              dymax              dyrms 
     0.09883463439        7942.365678        1.214462551       0.1746166652 

            ycomax             ycorms             deltap            synch_1 
    0.009716721754    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq9.r1b1=kq9.r1b1-0.000020;

++++++ info: kq9.r1b1 redefined


kqtl8.l7b1=kqtl8.l7b1+0.000020;

++++++ info: kqtl8.l7b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtl8.l7b1';

enter Twiss module
  
iteration:   1 error:   5.275908E-08 deltap:   0.000000E+00
orbit:   3.642393E-08  4.588782E-10 -4.128345E-11  1.212589E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480681398        53.60037942 

                q1                dq1            betxmax              dxmax 
       62.31017383     0.004271027388        7911.921215         2.86515818 

             dxrms             xcomax             xcorms                 q2 
       1.499382166     0.001539341671    0.0001106892144        60.31988399 

               dq2            betymax              dymax              dyrms 
   -0.007471191008        7924.773124        1.211657997       0.1743572044 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl8.l7b1=kqtl8.l7b1-0.000020;

++++++ info: kqtl8.l7b1 redefined


kq4.r8b1=kq4.r8b1+0.000020;

++++++ info: kq4.r8b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq4.r8b1';

enter Twiss module
  
iteration:   1 error:   9.304744E-06 deltap:   0.000000E+00
orbit:  -5.614679E-06 -1.448071E-07  8.252160E-06 -8.847587E-08  0.000000E+00  0.000000E+00
  
iteration:   2 error:   1.514698E-09 deltap:   0.000000E+00
orbit:  -5.614926E-06 -1.448082E-07  8.251067E-06 -8.845805E-08  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480682796        53.60036865 

                q1                dq1            betxmax              dxmax 
       62.31410587       0.2067223282        8129.514628        2.865197729 

             dxrms             xcomax             xcorms                 q2 
       1.499389621     0.001553977679    0.0001107473539        60.31773965 

               dq2            betymax              dymax              dyrms 
    -0.02780913913        8043.727643        1.227215794       0.1765004787 

            ycomax             ycorms             deltap            synch_1 
    0.009743587538    0.0007537298519                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq4.r8b1=kq4.r8b1-0.000020;

++++++ info: kq4.r8b1 redefined


kq8.l8b1=kq8.l8b1+0.000020;

++++++ info: kq8.l8b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq8.l8b1';

enter Twiss module
  
iteration:   1 error:   5.278546E-08 deltap:   0.000000E+00
orbit:   3.644034E-08  4.583709E-10 -4.141679E-11  1.215421E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0     0.000348068144        53.60037909 

                q1                dq1            betxmax              dxmax 
       62.31014933      0.01989078908        7925.157571        2.865841787 

             dxrms             xcomax             xcorms                 q2 
       1.499392075     0.001539341782    0.0001106892173         60.3188425 

               dq2            betymax              dymax              dyrms 
    -0.03579915411        7949.029021        1.216010852       0.1754925359 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq8.l8b1=kq8.l8b1-0.000020;

++++++ info: kq8.l8b1 redefined


kqtl9.r7b1=kqtl9.r7b1+0.000020;

++++++ info: kqtl9.r7b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqtl9.r7b1';

enter Twiss module
  
iteration:   1 error:   5.281325E-08 deltap:   0.000000E+00
orbit:   3.645115E-08  4.583382E-10 -4.126378E-11  1.212484E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480656228        53.60057322 

                q1                dq1            betxmax              dxmax 
       62.31044726      0.01472498161        7941.913782        2.867800428 

             dxrms             xcomax             xcorms                 q2 
        1.49936281     0.001539341831    0.0001106892182        60.31976076 

               dq2            betymax              dymax              dyrms 
    0.006700326881        7930.532761        1.211776472       0.1743713849 

            ycomax             ycorms             deltap            synch_1 
    0.009716721753    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl9.r7b1=kqtl9.r7b1-0.000020;

++++++ info: kqtl9.r7b1 redefined


kq10.l6b1=kq10.l6b1+0.000020;

++++++ info: kq10.l6b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kq10.l6b1';

enter Twiss module
  
iteration:   1 error:   5.280203E-08 deltap:   0.000000E+00
orbit:   3.645118E-08  4.584368E-10 -4.124863E-11  1.211929E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480653666        53.60059294 

                q1                dq1            betxmax              dxmax 
       62.31023262      0.01104837648        7931.114649        2.866720903 

             dxrms             xcomax             xcorms                 q2 
       1.499362682     0.001539341823    0.0001106892179        60.31745459 

               dq2            betymax              dymax              dyrms 
    0.006110701979        8049.647246         1.22375073       0.1760207607 

            ycomax             ycorms             deltap            synch_1 
    0.009716721754    0.0007523614094                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq10.l6b1=kq10.l6b1-0.000020;

++++++ info: kq10.l6b1 redefined


kqt12.r5b1=kqt12.r5b1+0.000020;

++++++ info: kqt12.r5b1 redefined
twiss, file='model_opticsfile.180_Qx0.31_Qy0.32/twiss.kqt12.r5b1';

enter Twiss module
  
iteration:   1 error:   5.282198E-08 deltap:   0.000000E+00
orbit:   3.648264E-08  4.591890E-10 -4.129938E-11  1.213058E-12  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480679427        53.60039459 

                q1                dq1            betxmax              dxmax 
       62.31002501       0.0160784503        7919.227581        2.866178235 

             dxrms             xcomax             xcorms                 q2 
